Test-Name,G-BwdAll,G-BwdDlCmp,G-BwdDlFwdOp,G-Demands,G-Eval,G-Fwd,G-FwdDlBwdOp,G-FwdDlCmp,Graph-Nodes,Naive-Fwd,T-DemandedBy,T-Demands,T-Eval,T-Fwd
desugar/list-comp-1,1.4666666655490797,1.5333333338300388,2.533333333209157,0.3333333333333333,15.366666666542491,0.6333333340783914,0.20000000049670538,4.333333333954215,268.0,4.300000000124176,5.099999999627471,6.599999999006589,7.066666667039196,4.966666666169961
desugar/list-comp-2,4.5,5.200000000496705,7.366666667163372,0.16666666666666666,34.466666666169964,0.433333333581686,0.23333333308498064,12.5,835.0,15.266666666294137,11.400000000372529,11.933333332960805,11.266666665673256,11.366666666542491
desugar/list-comp-3,1.7333333330849807,1.800000000745058,12.466666666169962,0.36666666716337204,46.733333333705865,1.1999999998758237,0.433333333581686,13.466666666790843,260.0,10.73333333308498,12.633333332836628,13.799999999503294,15.066666665797433,12.933333334202567
desugar/list-comp-4,1.3333333333333333,1.099999999627471,1.9333333329608042,0.19999999987582365,10.666666666666666,0.8333333333333334,0.433333333581686,3.9333333329608045,111.0,3.0999999990065894,4.000000000620882,5.833333332712452,3.6999999998758235,3.8999999997516475
desugar/list-comp-5,0.900000000372529,0.8000000001241764,1.5,0.09999999962747097,7.299999999503295,0.7333333330849806,0.3333333333333333,3.0333333338300386,80.0,2.6333333334575095,2.599999999627471,2.400000000372529,2.9999999993791184,2.533333333209157
desugar/list-comp-6,0.36666666716337204,0.33333333271245164,0.10000000024835269,0.13333333283662796,0.633333332836628,0.09999999962747097,0.03333333320915699,0.5666666670391957,8.0,0.3666666665424903,0.03333333320915699,0.10000000024835269,0.1333333340783914,0.13333333283662796
desugar/list-comp-7,0.5333333338300387,0.4333333329608043,3.1000000002483525,0.1333333340783914,8.199999999875823,0.8666666665424904,0.2666666656732559,4.36666666654249,93.0,3.6000000002483525,3.2333333337058625,3.266666667535901,3.2999999995032945,5.366666667163372
desugar/list-enum,2.466666666790843,2.5333333338300386,0.566666666418314,0.10000000024835269,5.399999999130766,0.26666666691501933,0.26666666691501933,2.8000000001241765,63.0,3.0999999990065894,3.2333333330849805,1.7000000004967053,1.5000000006208818,2.333333333954215
arithmetic,0.16666666604578495,0.19999999925494194,0.1000000008692344,0.03333333320915699,0.7333333337058624,0.0,0.06666666641831398,0.19999999987582365,23.0,0.3999999991307656,0.09999999962747097,0.19999999987582365,0.16666666666666666,0.03333333320915699
array,0.5,0.4666666661699613,1.0666666670391958,0.26666666691501933,4.299999999503295,1.3000000001241763,0.09999999962747097,1.8999999997516472,41.0,6.100000000248353,0.6333333334575096,1.599999999627471,1.1666666672875483,0.7000000004967054
