Test-Name,Graph-Bwd,Graph-BwdAll,Graph-BwdDual,Graph-Eval,Graph-Fwd,Graph-FwdAsDeMorgan,Graph-FwdDual,Graph-Nodes,Trace-Bwd,Trace-Eval,Trace-Fwd
arithmetic,0.2799999998882413,0.6500000000465661,0.030000000027939677,0.8900000000838191,0.03999999999068678,2.2800000000279397,0.019999999972060322,244.0,3.190000000037253,2.8999999999068677,0.38999999994412066
array,0.27000000011175873,0.3599999999627471,0.03999999999068678,1.8299999999348073,0.039999999944120644,2.8100000000558794,0.0,262.0,3.2100000001024456,2.6199999999254944,1.4499999999534339
compose,0.3499999999534339,0.5800000000279397,0.03999999999068678,1.3100000000093133,0.029999999981373548,3.6299999999813735,0.030000000027939677,232.0,4.500000000093133,4.189999999990687,0.3499999999534339
dicts,0.36999999997206034,0.8399999998975545,0.0800000000745058,1.3499999999534338,0.21000000000931324,2.1,0.010000000009313226,280.0,2.98000000002794,2.3,0.47999999998137355
div-mod-quot-rem,0.39000000013038516,2.7100000001024456,0.12000000006519258,3.0799999999813736,1.0199999999720604,2.7999999999068677,0.010000000009313226,372.0,2.809999999916181,2.360000000149012,0.6599999998696149
factorial,0.2599999999627471,20.27999999993481,0.010000000009313226,4.009999999962747,0.030000000027939677,92.12999999998138,0.010000000009313226,318.0,3.5700000000186263,3.7800000000279397,2.1399999999906867
filter,0.32000000001862644,0.5300000000279397,0.03999999999068678,2.26999999997206,0.03999999999068678,1.7200000001117588,0.019999999925494193,269.0,3.0,2.959999999916181,1.1699999999720603
first-class-constr,0.2899999999441206,0.7300000000745058,0.029999999981373548,2.290000000037253,0.02999999993480742,1.85,0.019999999972060322,282.0,2.7100000000093134,2.9,1.1800000000279396
flatten,0.31000000005587935,1.4699999999720603,0.029999999981373548,4.839999999944121,0.22999999998137355,3.189999999990687,0.02000000001862645,308.0,4.0100000000558795,4.619999999925494,2.75
foldr_sumSquares,0.19000000008381904,0.29999999990686776,0.0400000000372529,2.5700000000651926,0.019999999972060322,2.1300000000745056,0.0,276.0,2.8899999999906867,2.660000000009313,1.2100000000558793
lexicalScoping,0.2900000000372529,0.2700000000651926,0.010000000009313226,0.7800000000279397,0.0,1.7199999999254942,0.0,231.0,2.439999999990687,2.3200000000186263,0.40000000009313225
length,0.3199999999720603,0.3699999999254942,0.02000000001862645,1.1299999999348074,0.010000000009313226,2.200000000046566,0.0,245.0,2.6200000000186265,2.4799999999348072,0.590000000037253
lookup,0.2599999999627471,0.49000000008381905,0.039999999944120644,3.339999999990687,0.030000000027939677,2.809999999916181,0.010000000009313226,310.0,2.820000000111759,3.139999999944121,1.709999999962747
map,0.4200000000186265,0.9499999999068678,0.06000000000931323,3.0,0.13999999994412066,2.680000000074506,0.030000000027939677,290.0,3.6200000000651924,3.599999999953434,1.2399999998509883
mergeSort,0.2600000000093132,1.2299999999348075,0.05000000004656613,10.720000000065193,0.029999999981373548,4.690000000037253,0.0,380.0,5.259999999962747,9.549999999953434,7.139999999850988
normalise,0.18000000002793967,0.4399999998975545,0.029999999981373548,0.9500000000931322,0.030000000027939677,2.0100000000093132,0.0,249.0,2.5800000000279395,2.0700000000186263,0.4399999998975545
pattern-match,0.2299999999348074,0.9100000000558793,0.03999999999068678,4.070000000018626,0.0,4.059999999962747,0.0,305.0,2.7299999999813735,3.65,2.2899999998975544
range,0.2300000000279397,1.3199999999720604,0.039999999944120644,10.760000000102446,0.08000000002793968,5.840000000037253,0.010000000009313226,423.0,7.6,8.429999999934807,6.579999999981373
records,0.2600000001490116,0.6200000000651926,0.06000000000931323,4.089999999897555,0.17999999998137356,2.5799999999348073,0.0,329.0,3.3299999999813736,3.530000000074506,2.0899999998975547
reverse,0.38000000002793966,0.41000000000931325,0.02000000001862645,1.6299999999813735,0.009999999962747096,2.409999999916181,0.010000000009313226,253.0,2.5799999999348073,2.790000000083819,0.8299999999813735
slicing/dtw/average-series,1.4699999999254942,90.04000000008382,0.03999999999068678,365.65,0.27000000001862645,70975.43999999994,0.030000000027939677,7053.0,192.0,239.1699999999255,195.27999999998138
desugar/list-comp-1,0.2900000000372529,1.6200000000651926,0.019999999972060322,17.55999999996275,0.1599999999627471,5.459999999962747,0.010000000009313226,482.0,10.75,12.609999999962747,11.149999999906868
desugar/list-comp-2,0.3299999999813735,5.840000000083819,0.0800000000745058,53.990000000037256,1.3099999999161809,17.829999999934806,0.009999999962747096,1049.0,24.48999999994412,33.00000000004657,30.429999999888242
desugar/list-comp-3,0.3700000001117587,0.9799999999348075,0.02000000001862645,14.21999999997206,0.029999999981373548,5.520000000065193,0.019999999925494193,474.0,8.58000000002794,9.580000000074506,8.599999999953434
desugar/list-comp-4,0.30000000004656613,0.6,0.03999999999068678,5.749999999953434,0.030000000027939677,3.849999999953434,0.010000000009313226,325.0,4.910000000009314,5.7600000000558795,2.7399999999906868
desugar/list-comp-5,0.24000000003725291,0.55,0.05,4.220000000065193,0.009999999962747096,3.0100000000093132,0.019999999972060322,294.0,4.7600000000558795,3.9999999999534337,1.9899999999441207
desugar/list-comp-6,0.22999999998137355,0.31000000005587935,0.010000000009313226,0.6200000000186264,0.030000000027939677,2.2799999999813734,0.010000000009313226,230.0,2.959999999916181,2.2700000001117586,0.3500000000465661
desugar/list-comp-7,0.35,0.30000000004656613,0.02999999993480742,4.600000000046566,0.030000000027939677,2.7299999999813735,0.02000000001862645,305.0,4.320000000018626,4.170000000065192,2.6000000000931323
desugar/list-enum,0.24000000003725291,4.489999999990687,0.010000000009313226,3.149999999953434,0.060000000055879354,6.869999999972061,0.010000000009313226,284.0,3.6200000000186265,3.560000000009313,2.099999999906868
slicing/add,0.26999999992549417,0.5199999999720604,0.08000000002793968,0.42000000006519256,0.15000000009313225,1.9999999999068678,0.0400000000372529,233.0,3.0200000001117586,1.749999999953434,0.30000000004656613
slicing/array/lookup,0.4199999999254942,0.5099999999627471,0.05,19.36000000014901,0.06000000000931323,11.040000000037253,0.02000000001862645,639.0,9.829999999981373,13.049999999953434,11.870000000018626
slicing/array/dims,0.2599999998230487,0.2699999998789281,0.08000000002793968,1.0800000000745058,0.18000000012107192,2.85,0.08000000002793968,245.0,4.560000000009313,2.3,1.1299999999813735
slicing/convolution/edgeDetect,5.1800000000745055,12.359999999962747,0.4700000000651926,1352.1599999999162,4.240000000037253,2333.179999999935,186.67999999998136,29141.0,517.2299999999814,767.6800000000279,728.3200000000652
slicing/convolution/emboss,4.3900000000372525,9.93000000002794,0.20999999991618096,1075.6999999999534,1.6299999999813735,2019.989999999944,179.18000000002795,23565.0,408.88999999999066,638.9599999999161,604.2900000000839
slicing/convolution/gaussian,4.25,9.449999999953434,0.19000000008381904,1073.1500000000465,1.490000000083819,2009.6400000000372,178.66000000000932,23565.0,396.07000000001864,617.9700000000652,578.3499999999069
